top_left,top_middle,top_right,middle_left,middle_middle,middle_right,bottom_left,bottom_middle,shape,colour
puzzle_159_tl,puzzle_159_tm,puzzle_159_tr,puzzle_159_ml,puzzle_159_mm,puzzle_159_ml,puzzle_159_bl,puzzle_159_bm,hexagon,green
puzzle_160_tl,puzzle_160_tm,puzzle_160_tr,puzzle_160_ml,puzzle_160_mm,puzzle_160_ml,puzzle_160_bl,puzzle_160_bm,kite,magenta
puzzle_161_tl,puzzle_161_tm,puzzle_161_tr,puzzle_161_ml,puzzle_161_mm,puzzle_161_ml,puzzle_161_bl,puzzle_161_bm,hexagon,blue
puzzle_162_tl,puzzle_162_tm,puzzle_162_tr,puzzle_162_ml,puzzle_162_mm,puzzle_162_ml,puzzle_162_bl,puzzle_162_bm,triangle,magenta
puzzle_163_tl,puzzle_163_tm,puzzle_163_tr,puzzle_163_ml,puzzle_163_mm,puzzle_163_ml,puzzle_163_bl,puzzle_163_bm,hexagon,magenta
puzzle_164_tl,puzzle_164_tm,puzzle_164_tr,puzzle_164_ml,puzzle_164_mm,puzzle_164_ml,puzzle_164_bl,puzzle_164_bm,right_triangle,green
puzzle_165_tl,puzzle_165_tm,puzzle_165_tr,puzzle_165_ml,puzzle_165_mm,puzzle_165_ml,puzzle_165_bl,puzzle_165_bm,pentagon,red
puzzle_166_tl,puzzle_166_tm,puzzle_166_tr,puzzle_166_ml,puzzle_166_mm,puzzle_166_ml,puzzle_166_bl,puzzle_166_bm,trapeze,red
puzzle_167_tl,puzzle_167_tm,puzzle_167_tr,puzzle_167_ml,puzzle_167_mm,puzzle_167_ml,puzzle_167_bl,puzzle_167_bm,hexagon,yellow
puzzle_168_tl,puzzle_168_tm,puzzle_168_tr,puzzle_168_ml,puzzle_168_mm,puzzle_168_ml,puzzle_168_bl,puzzle_168_bm,rhombus,yellow
puzzle_169_tl,puzzle_169_tm,puzzle_169_tr,puzzle_169_ml,puzzle_169_mm,puzzle_169_ml,puzzle_169_bl,puzzle_169_bm,circle,yellow
puzzle_170_tl,puzzle_170_tm,puzzle_170_tr,puzzle_170_ml,puzzle_170_mm,puzzle_170_ml,puzzle_170_bl,puzzle_170_bm,right_triangle,cyan
puzzle_171_tl,puzzle_171_tm,puzzle_171_tr,puzzle_171_ml,puzzle_171_mm,puzzle_171_ml,puzzle_171_bl,puzzle_171_bm,circle,red
puzzle_172_tl,puzzle_172_tm,puzzle_172_tr,puzzle_172_ml,puzzle_172_mm,puzzle_172_ml,puzzle_172_bl,puzzle_172_bm,triangle,yellow
puzzle_173_tl,puzzle_173_tm,puzzle_173_tr,puzzle_173_ml,puzzle_173_mm,puzzle_173_ml,puzzle_173_bl,puzzle_173_bm,circle,blue
puzzle_174_tl,puzzle_174_tm,puzzle_174_tr,puzzle_174_ml,puzzle_174_mm,puzzle_174_ml,puzzle_174_bl,puzzle_174_bm,trapeze,magenta
puzzle_175_tl,puzzle_175_tm,puzzle_175_tr,puzzle_175_ml,puzzle_175_mm,puzzle_175_ml,puzzle_175_bl,puzzle_175_bm,kite,blue
puzzle_176_tl,puzzle_176_tm,puzzle_176_tr,puzzle_176_ml,puzzle_176_mm,puzzle_176_ml,puzzle_176_bl,puzzle_176_bm,pentagon,magenta
puzzle_177_tl,puzzle_177_tm,puzzle_177_tr,puzzle_177_ml,puzzle_177_mm,puzzle_177_ml,puzzle_177_bl,puzzle_177_bm,square,green
puzzle_178_tl,puzzle_178_tm,puzzle_178_tr,puzzle_178_ml,puzzle_178_mm,puzzle_178_ml,puzzle_178_bl,puzzle_178_bm,circle,blue
puzzle_179_tl,puzzle_179_tm,puzzle_179_tr,puzzle_179_ml,puzzle_179_mm,puzzle_179_ml,puzzle_179_bl,puzzle_179_bm,triangle,yellow
puzzle_180_tl,puzzle_180_tm,puzzle_180_tr,puzzle_180_ml,puzzle_180_mm,puzzle_180_ml,puzzle_180_bl,puzzle_180_bm,kite,cyan
puzzle_181_tl,puzzle_181_tm,puzzle_181_tr,puzzle_181_ml,puzzle_181_mm,puzzle_181_ml,puzzle_181_bl,puzzle_181_bm,hexagon,magenta
puzzle_182_tl,puzzle_182_tm,puzzle_182_tr,puzzle_182_ml,puzzle_182_mm,puzzle_182_ml,puzzle_182_bl,puzzle_182_bm,square,green
puzzle_183_tl,puzzle_183_tm,puzzle_183_tr,puzzle_183_ml,puzzle_183_mm,puzzle_183_ml,puzzle_183_bl,puzzle_183_bm,rhombus,green
puzzle_184_tl,puzzle_184_tm,puzzle_184_tr,puzzle_184_ml,puzzle_184_mm,puzzle_184_ml,puzzle_184_bl,puzzle_184_bm,trapeze,magenta
puzzle_185_tl,puzzle_185_tm,puzzle_185_tr,puzzle_185_ml,puzzle_185_mm,puzzle_185_ml,puzzle_185_bl,puzzle_185_bm,circle,green
puzzle_186_tl,puzzle_186_tm,puzzle_186_tr,puzzle_186_ml,puzzle_186_mm,puzzle_186_ml,puzzle_186_bl,puzzle_186_bm,right_triangle,blue
puzzle_187_tl,puzzle_187_tm,puzzle_187_tr,puzzle_187_ml,puzzle_187_mm,puzzle_187_ml,puzzle_187_bl,puzzle_187_bm,hexagon,cyan
puzzle_188_tl,puzzle_188_tm,puzzle_188_tr,puzzle_188_ml,puzzle_188_mm,puzzle_188_ml,puzzle_188_bl,puzzle_188_bm,trapeze,green
puzzle_189_tl,puzzle_189_tm,puzzle_189_tr,puzzle_189_ml,puzzle_189_mm,puzzle_189_ml,puzzle_189_bl,puzzle_189_bm,square,cyan
puzzle_190_tl,puzzle_190_tm,puzzle_190_tr,puzzle_190_ml,puzzle_190_mm,puzzle_190_ml,puzzle_190_bl,puzzle_190_bm,pentagon,yellow
puzzle_191_tl,puzzle_191_tm,puzzle_191_tr,puzzle_191_ml,puzzle_191_mm,puzzle_191_ml,puzzle_191_bl,puzzle_191_bm,kite,red
puzzle_192_tl,puzzle_192_tm,puzzle_192_tr,puzzle_192_ml,puzzle_192_mm,puzzle_192_ml,puzzle_192_bl,puzzle_192_bm,pentagon,red
puzzle_193_tl,puzzle_193_tm,puzzle_193_tr,puzzle_193_ml,puzzle_193_mm,puzzle_193_ml,puzzle_193_bl,puzzle_193_bm,square,blue
puzzle_194_tl,puzzle_194_tm,puzzle_194_tr,puzzle_194_ml,puzzle_194_mm,puzzle_194_ml,puzzle_194_bl,puzzle_194_bm,rhombus,blue
puzzle_195_tl,puzzle_195_tm,puzzle_195_tr,puzzle_195_ml,puzzle_195_mm,puzzle_195_ml,puzzle_195_bl,puzzle_195_bm,kite,green
puzzle_196_tl,puzzle_196_tm,puzzle_196_tr,puzzle_196_ml,puzzle_196_mm,puzzle_196_ml,puzzle_196_bl,puzzle_196_bm,circle,yellow
puzzle_197_tl,puzzle_197_tm,puzzle_197_tr,puzzle_197_ml,puzzle_197_mm,puzzle_197_ml,puzzle_197_bl,puzzle_197_bm,square,red
puzzle_198_tl,puzzle_198_tm,puzzle_198_tr,puzzle_198_ml,puzzle_198_mm,puzzle_198_ml,puzzle_198_bl,puzzle_198_bm,trapeze,yellow
puzzle_199_tl,puzzle_199_tm,puzzle_199_tr,puzzle_199_ml,puzzle_199_mm,puzzle_199_ml,puzzle_199_bl,puzzle_199_bm,hexagon,yellow
